lat,lon,estimated_x1_normalized_report_days_per_year_grid_130_cropped_blurred
19.724,-125.144,0.0
19.75,-125.018,0.0
19.777,-124.893,0.0
19.804,-124.767,0.0
19.83,-124.64099999999999,0.0
19.856,-124.51499999999999,0.0
19.882,-124.38900000000001,0.0
19.908,-124.263,0.0
19.934,-124.137,0.0
19.96,-124.011,0.0
19.986,-123.88499999999999,0.0
20.011,-123.75800000000001,0.0
20.037,-123.632,0.0
20.062,-123.506,0.0
20.088,-123.37899999999999,0.0
20.113,-123.25299999999999,0.0
20.138,-123.126,0.0
20.163,-123.0,0.0
20.188,-122.87299999999999,0.0
20.212,-122.74700000000001,0.0
20.237,-122.62,0.0
20.261,-122.493,0.0
20.286,-122.36699999999999,0.0
20.31,-122.24000000000001,0.0
20.334,-122.113,0.0
20.358,-121.98599999999999,0.0
20.382,-121.85900000000001,0.0
20.406,-121.732,0.0
20.43,-121.60499999999999,0.0
20.454,-121.47800000000001,0.0
20.477,-121.351,0.0
20.5,-121.22300000000001,0.0
20.524,-121.096,0.0
20.547,-120.969,0.0
20.57,-120.84100000000001,0.0
20.593,-120.714,0.0
20.616,-120.58699999999999,0.0
20.638,-120.459,0.0
20.661,-120.332,0.0
20.684,-120.20400000000001,0.0
20.706,-120.076,0.0
20.728,-119.94900000000001,0.0
20.75,-119.821,0.0
20.773,-119.69300000000001,0.0
20.794,-119.565,0.0
20.816,-119.43799999999999,0.0
20.838,-119.31,0.0
20.86,-119.18199999999999,0.0
20.881,-119.054,0.0
20.903,-118.92599999999999,0.0
20.924,-118.798,0.0
20.945,-118.66999999999999,0.0
20.966,-118.542,0.0
20.987,-118.41300000000001,0.0
21.008,-118.285,0.0
21.028,-118.15700000000001,0.0
21.049,-118.029,0.0
21.07,-117.9,0.0
21.09,-117.77199999999999,0.0
21.11,-117.643,0.0
21.13,-117.51499999999999,0.0
21.15,-117.386,0.0
21.17,-117.25800000000001,0.0
21.19,-117.12899999999999,0.0
21.21,-117.0,0.0
21.229,-116.87200000000001,0.0
21.249,-116.743,0.0
21.268,-116.614,0.0
21.287,-116.48599999999999,0.0
21.307,-116.357,0.0
21.326,-116.22800000000001,0.0
21.344,-116.09899999999999,0.0
21.363,-115.97,0.0
21.382,-115.84100000000001,0.0
21.4,-115.71199999999999,0.0
21.419,-115.583,0.0
21.437,-115.45400000000001,0.0
21.455,-115.32499999999999,0.0
21.474,-115.195,0.0
21.492,-115.066,0.0
21.509,-114.93700000000001,0.0
21.527,-114.80799999999999,0.0
21.545,-114.678,0.0
21.562,-114.549,0.0
21.58,-114.41999999999999,0.0
21.597,-114.28999999999999,0.0
21.614,-114.161,0.0
21.631,-114.031,0.0
21.648,-113.90199999999999,0.0
21.665,-113.77199999999999,0.0
21.682,-113.642,0.0
21.698,-113.513,0.0
21.715,-113.38300000000001,0.0
21.731,-113.25299999999999,0.0
21.748,-113.124,0.0
21.764,-112.994,0.0
21.78,-112.864,0.0
21.796,-112.73400000000001,0.0
21.812,-112.60400000000001,0.0
21.827,-112.47399999999999,0.0
21.843,-112.344,0.0
21.858,-112.214,0.0
21.874,-112.084,0.0
21.889,-111.95400000000001,0.0
21.904,-111.82400000000001,0.0
21.919,-111.69399999999999,0.0
21.934,-111.564,0.0
21.949,-111.434,0.0
21.963,-111.304,0.0
21.978,-111.173,0.0
21.992,-111.043,0.0
22.007,-110.91300000000001,0.0
22.021,-110.78299999999999,0.0
22.035,-110.65199999999999,0.0
22.049,-110.52199999999999,0.0
22.063,-110.39099999999999,0.0
22.076,-110.261,0.0
22.09,-110.131,0.0
22.103,-110.0,0.0
22.117,-109.87,0.0
22.13,-109.739,0.0
22.143,-109.608,0.0
22.156,-109.47800000000001,0.0
22.169,-109.34700000000001,0.0
22.182,-109.21700000000001,0.0
22.195,-109.08600000000001,0.0
22.207,-108.95500000000001,0.0
22.22,-108.82400000000001,0.0
22.232,-108.69399999999999,0.0
22.244,-108.56299999999999,0.0
22.256,-108.43199999999999,0.0
22.268,-108.30099999999999,0.0
22.28,-108.16999999999999,0.0
22.292,-108.03999999999999,0.0
22.303,-107.90899999999999,0.0
22.315,-107.77799999999999,0.0
22.326,-107.64699999999999,0.0
22.338,-107.51599999999999,0.0
22.349,-107.38499999999999,0.0
22.36,-107.25399999999999,0.0
22.371,-107.12299999999999,0.0
22.382,-106.99199999999999,0.0
22.392,-106.86099999999999,0.0
22.403,-106.72900000000001,0.0
22.413,-106.59800000000001,0.0
22.424,-106.46700000000001,0.0
22.434,-106.33600000000001,0.0
22.444,-106.20500000000001,0.0
22.454,-106.07400000000001,0.0
22.464,-105.94200000000001,0.0
